#################LTE_CFA
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,BSC,false,null,true,null,_RAW,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,BSC,false,null,true,null,_1MIN,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,BSC,false,null,true,null,_15MIN,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,BSC,false,null,true,null,_DAY,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,BSC,true,null,true,null,_RAW,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,BSC,true,null,true,null,_1MIN,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,BSC,true,null,true,null,_15MIN,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,BSC,true,null,true,null,_DAY,lte/callfailure/causecodeanalysis/enodeb/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_enodeB_group.vm
################# LTE CFA Cause Code List
LTE_CALL_FAILURE_TABLE_CC,null,false,null,false,null,lte/callfailure/causecodeanalysis/q_lte_cause_code_table_cc.vm
#################
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_LIST,BSC,false,null,false,null,_RAW,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_list_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_LIST,BSC,false,null,false,null,_1MIN,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_list_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_LIST,BSC,false,null,false,null,_15MIN,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_list_aggregation_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_LIST,BSC,false,null,false,null,_DAY,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_list_aggregation_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_LIST,BSC,true,null,false,null,_RAW,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_list_raw_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_LIST,BSC,true,null,false,null,_1MIN,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_list_raw_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_LIST,BSC,true,null,false,null,_15MIN,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_list_aggregation_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_LIST,BSC,true,null,false,null,_DAY,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_list_aggregation_by_enodeB_group.vm
#################
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,BSC,false,null,false,null,_RAW,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_analysis_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,BSC,false,null,false,null,_1MIN,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_analysis_raw_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,BSC,false,null,false,null,_15MIN,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_analysis_aggregation_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,BSC,false,null,false,null,_DAY,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_analysis_aggregation_by_enodeB.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,BSC,true,null,false,null,_RAW,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_analysis_raw_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,BSC,true,null,false,null,_1MIN,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_analysis_raw_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,BSC,true,null,false,null,_15MIN,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_analysis_aggregation_by_enodeB_group.vm
LTE_CALL_FAILURE_ENODEB_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,BSC,true,null,false,null,_DAY,lte/callfailure/causecode_piechart/enodeb/q_pie_chart_cause_code_analysis_aggregation_by_enodeB_group.vm
#################
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,CELL,false,null,false,null,_RAW,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_cause_code_summary_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,CELL,false,null,false,null,_1MIN,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_cause_code_summary_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,CELL,false,null,false,null,_15MIN,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_cause_code_summary_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,CELL,false,null,false,null,_DAY,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_cause_code_summary_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,CELL,true,null,false,null,_RAW,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_cause_code_summary_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,CELL,true,null,false,null,_1MIN,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_cause_code_summary_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,CELL,true,null,false,null,_15MIN,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_cause_code_summary_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,CELL,true,null,false,null,_DAY,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_cause_code_summary_raw_by_eCell_group.vm
#################
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_RAW,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_1MIN,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_15MIN,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_DAY,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_RAW,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_1MIN,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_15MIN,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_DAY,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell_group.vm
#################
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,CELL,false,null,true,null,_RAW,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,CELL,false,null,true,null,_1MIN,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,CELL,false,null,true,null,_15MIN,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,CELL,false,null,true,null,_DAY,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,CELL,true,null,true,null,_RAW,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,CELL,true,null,true,null,_1MIN,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,CELL,true,null,true,null,_15MIN,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,CELL,true,null,true,null,_DAY,lte/callfailure/causecodeanalysis/eCell/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_eCell_group.vm
#################
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_LIST,CELL,false,null,false,null,_RAW,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_list_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_LIST,CELL,false,null,false,null,_1MIN,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_list_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_LIST,CELL,false,null,false,null,_15MIN,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_list_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_LIST,CELL,false,null,false,null,_DAY,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_list_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_LIST,CELL,true,null,false,null,_RAW,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_list_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_LIST,CELL,true,null,false,null,_1MIN,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_list_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_LIST,CELL,true,null,false,null,_15MIN,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_list_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_LIST,CELL,true,null,false,null,_DAY,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_list_raw_by_eCell_group.vm
#################
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,CELL,false,null,false,null,_RAW,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_analysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,CELL,false,null,false,null,_1MIN,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_analysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,CELL,false,null,false,null,_15MIN,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_analysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,CELL,false,null,false,null,_DAY,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_analysis_raw_by_eCell.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,CELL,true,null,false,null,_RAW,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_analysis_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,CELL,true,null,false,null,_1MIN,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_analysis_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,CELL,true,null,false,null,_15MIN,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_analysis_raw_by_eCell_group.vm
LTE_CALL_FAILURE_ECELL_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,CELL,true,null,false,null,_DAY,lte/callfailure/causecode_piechart/eCell/q_pie_chart_cause_code_analysis_raw_by_eCell_group.vm
#################
LTE_CALL_FAILURE_TRACKING_AREA_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_RAW,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_detailed_eventanalysis_raw_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_1MIN,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_detailed_eventanalysis_raw_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_15MIN,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_detailed_eventanalysis_raw_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_DAY,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_detailed_eventanalysis_raw_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_RAW,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_detailed_eventanalysis_raw_group_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_1MIN,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_detailed_eventanalysis_raw_group_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_15MIN,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_detailed_eventanalysis_raw_group_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_DAY,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_detailed_eventanalysis_raw_group_by_tracking_area.vm
#################
LTE_CALL_FAILURE_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_eventsummary_raw_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_eventsummary_raw_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_eventsummary_aggregation_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_eventsummary_aggregation_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_RAW,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_eventsummary_raw_group_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_1MIN,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_eventsummary_raw_group_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_15MIN,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_eventsummary_aggregation_group_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_DAY,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_eventsummary_aggregation_group_by_tracking_area.vm
#################
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_RAW,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_cause_code_summary_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_1MIN,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_cause_code_summary_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_15MIN,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_cause_code_summary_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_DAY,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_cause_code_summary_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_RAW,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_cause_code_summary_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_1MIN,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_cause_code_summary_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_15MIN,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_cause_code_summary_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_EVENT_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_DAY,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_cause_code_summary_raw_by_trackingarea_group.vm
#################
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_RAW,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_1MIN,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_15MIN,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,false,null,true,null,_DAY,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_RAW,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_1MIN,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_15MIN,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,null,true,null,true,null,_DAY,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea_group.vm
#################
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,TRAC,false,null,true,null,_RAW,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,TRAC,false,null,true,null,_1MIN,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,TRAC,false,null,true,null,_15MIN,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,TRAC,false,null,true,null,_DAY,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,TRAC,true,null,true,null,_RAW,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,TRAC,true,null,true,null,_1MIN,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,TRAC,true,null,true,null,_15MIN,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_DETAILED_EVENT_ANALYSIS,TRAC,true,null,true,null,_DAY,lte/callfailure/causecodeanalysis/trackingarea/q_lte_callfailure_causecode_detailed_eventanalysis_raw_by_trackingarea_group.vm
#################
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_LIST,TRAC,false,null,false,null,_RAW,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_list_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_LIST,TRAC,false,null,false,null,_1MIN,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_list_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_LIST,TRAC,false,null,false,null,_15MIN,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_list_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_LIST,TRAC,false,null,false,null,_DAY,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_list_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_LIST,TRAC,true,null,false,null,_RAW,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_list_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_LIST,TRAC,true,null,false,null,_1MIN,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_list_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_LIST,TRAC,true,null,false,null,_15MIN,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_list_raw_by_trackingarea_group.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_LIST,TRAC,true,null,false,null,_DAY,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_list_raw_by_trackingarea_group.vm
#################
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,TRAC,false,null,false,null,_RAW,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_analysis_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,TRAC,false,null,false,null,_1MIN,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_analysis_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,TRAC,false,null,false,null,_15MIN,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_analysis_raw_by_trackingarea.vm
LTE_CALL_FAILURE_TRACKING_AREA_CAUSE_CODE_ANALYSIS_BY_PIE_CHART,TRAC,false,null,false,null,_DAY,lte/callfailure/causecode_piechart/trackingarea/q_pie_chart_cause_code_analysis_raw_by_trackingarea.vm
